personality,careers,study_area
Realistic,Physical Therapy,Medical Sciences
Realistic,Agricultural Technology,Medical Sciences
Realistic,Aviation Technology,Medical Sciences
Realistic,Software Engineering,Medical Sciences
Realistic,Radiographic & Imaging Technology,Medical Sciences
Realistic,Aircraft Maintenance Engineers Technology,Medical Sciences
Realistic,Automation,Medical Sciences
Realistic,Blood Transfusion Medicine,Medical Sciences
Realistic,Auto & Diesel,Medical Sciences
Realistic,Mechanical Technology,Medical Sciences
Realistic,Industrial Electronics,Medical Sciences
Realistic,Petroleum & Natural Gas,Medical Sciences
Realistic,Plant Protection,Medical Sciences
Realistic,Medicine,Medical Sciences
Realistic,Computing,Medical Sciences
Realistic,Master Craftsman,Medical Sciences
Realistic,Veterinary Medicine,Medical Sciences
Realistic,Mechanical Engineering Technology,Medical Sciences
Realistic,Geography,Medical Sciences
Realistic,Architecture & Planning,Medical Sciences
Realistic,Surgery Technology,Technical
Realistic,Renal Dialysis Technology,Technical
Realistic,Manufacturing Engineering & Management,Technical
Realistic,Transportation Engineering,Technical
Realistic,Molecular Biology & Biotechnology,Technical
Realistic,Agriculture Business Management,Computer Sciences & Information Technology
Realistic,Environmental Engineering,Computer Sciences & Information Technology
Realistic,Biodiversity & Plant Conservation,Computer Sciences & Information Technology
Realistic,Health & Safety Management,Computer Sciences & Information Technology
Realistic,Anaesthesia Technician,Computer Sciences & Information Technology
Realistic,Dental Technology,Computer Sciences & Information Technology
Realistic,Health Informatics,Computer Sciences & Information Technology
Realistic,Molecular Biology,Computer Sciences & Information Technology
Realistic,Cardiac Perfusion,Computer Sciences & Information Technology
Realistic,Disaster Preparedness & Management,Computer Sciences & Information Technology
Realistic,Emergency & Clinical Medicine Technology,Computer Sciences & Information Technology
Realistic,Sport Sciences,Computer Sciences & Information Technology
Realistic,Surgery,Computer Sciences & Information Technology
Realistic,Operation Theatre Sciences,Computer Sciences & Information Technology
Realistic,Architecture,Computer Sciences & Information Technology
Realistic,Biomedical Technician,Computer Sciences & Information Technology
Realistic,Cardiology,Computer Sciences & Information Technology
Realistic,Dermatology,Computer Sciences & Information Technology
Realistic,Dentistry,Computer Sciences & Information Technology
Realistic,Medical Physics,Computer Sciences & Information Technology
Realistic,Physiotherapy,Medical Sciences
Realistic,Forensic Chemistry,Medical Sciences
Realistic,Operation Theatre Technician,Medical Sciences
Realistic,Medical Image Technology,Medical Sciences
Realistic,Anaesthesiology,Medical Sciences
Realistic,Mobile Communication Systems,Medical Sciences
Realistic,Automotive Engineering,Medical Sciences
Realistic,Telecommunication,Medical Sciences
Realistic,Textile Engineering,Medical Sciences
Realistic,Industrial Engineering,Medical Sciences
Realistic,Mechatronic Technology,Medical Sciences
Realistic,Auto & Farm,Medical Sciences
Realistic,Electronics & Electrical System,Medical Sciences
Realistic,Molecular Virology,Medical Sciences
Realistic,Garment Manufacturing,Medical Sciences
Realistic,Medicine - Mbbs,Medical Sciences
Realistic,Leather Technology,Medical Sciences
Realistic,Manufacturing,Medical Sciences
Realistic,Earth Sciences,Medical Sciences
Realistic,Software Development,Medical Sciences
Realistic,Forestry,Technical
Realistic,Cyber Security,Technical
Realistic,Metallurgical Engineering Technology,Technical
Realistic,Health Technology,Technical
Realistic,X-ray Technician,Technical
Realistic,Radiology & Imaging Technology,Technical
Realistic,Garment Technology,Medical Sciences
Realistic,Cardiac Catheterization,Medical Sciences
Realistic,Rural Development,Technical
Realistic,Industrial & Manufacturing,Technical
Realistic,Disaster Management,Technical
Realistic,Wildlife & Fisheries,Technical
Realistic,Horticulture,Technical
Realistic,Water Management,Technical
Realistic,Electronics,Technical
Investigative,Biology,Technical
Investigative,Radiographic & Imaging Technology,Technical
Investigative,Gastroenterology,Technical
Investigative,Health Informatics,Technical
Investigative,Information Technology,Technical
Investigative,Political Science,Technical
Investigative,Electronics & Electrical System,Technical
Investigative,Bio-medical,Technical
Investigative,Anaesthesiology,Technical
Investigative,Microbiology,Technical
Investigative,Mechatronic Technology,Technical
Investigative,Software Engineering,Technical
Investigative,Environmental Engineering,Technical
Investigative,Renal Dialysis Technology,Technical
Investigative,Criminology,Engineering
Investigative,Diagnostic Radiology,Engineering
Investigative,Geophysics,Agricultural Sciences
Investigative,Homoeopathic Medical Science,Medical Sciences
Investigative,Mental Health Diagnostic Skills,Computer Sciences & Information Technology
Investigative,Molecular Virology,Computer Sciences & Information Technology
Investigative,Microbiology & Molecular Genetics,Computer Sciences & Information Technology
Investigative,Aviation Technology,Computer Sciences & Information Technology
Investigative,Environmental Sciences,Computer Sciences & Information Technology
Investigative,Health Technology,Computer Sciences & Information Technology
Investigative,Electronics & Telecom,Computer Sciences & Information Technology
Investigative,Plant Sciences,Computer Sciences & Information Technology
Investigative,High Energy Physics,Computer Sciences & Information Technology
Investigative,Data Analytics,Computer Sciences & Information Technology
Investigative,Aircraft Maintenance Engineers Technology,Computer Sciences & Information Technology
Investigative,Radiotherapy,Computer Sciences & Information Technology
Investigative,Biomedical Technician,Computer Sciences & Information Technology
Investigative,Transfusion Medicine,Technical
Investigative,Optometry,Medical Sciences
Investigative,Epidemiology & Public Health,Medical Sciences
Investigative,Automation,Medical Sciences
Investigative,Cardiac Perfusion,Medical Sciences
Investigative,Medical Image Technology,Medical Sciences
Investigative,Comparative Religion,Medical Sciences
Investigative,Water Resource Management,Medical Sciences
Investigative,Information Security,Medical Sciences
Investigative,Surgery,Medical Sciences
Investigative,Medical Physics,Medical Sciences
Investigative,Neuro Sciences,Medical Sciences
Investigative,Chemical Technology,Medical Sciences
Investigative,Molecular Biology & Biotechnology,Medical Sciences
Investigative,Textile Engineering,Medical Sciences
Investigative,Operation Theatre Technician,Medical Sciences
Investigative,Forensic Chemistry,Medical Sciences
Investigative,Web Designing & Development,Medical Sciences
Investigative,Audiology,Medical Sciences
Investigative,Molecular Biology,Medical Sciences
Investigative,Chemistry,Medical Sciences
Investigative,Physics,Engineering
Investigative,Electrical Technology,Social Sciences
Investigative,Speech & Language Pathology,Social Sciences
Investigative,Operation Theatre Sciences,Social Sciences
Investigative,Dentistry,Social Sciences
Investigative,Occupational Therapy,Social Sciences
Investigative,Vision Sciences,Social Sciences
Investigative,Cardiology,Social Sciences
Investigative,Space Sciences,Social Sciences
Investigative,Human Diet & Nutrition,Social Sciences
Investigative,Obstetrics & Gynaecology,Social Sciences
Investigative,Applied Chemistry,Social Sciences
Investigative,Ophthalmology,Social Sciences
Investigative,Medicine - Mbbs,Social Sciences
Investigative,Telecommunication,Social Sciences
Investigative,Bioinformatics,Social Sciences
Investigative,Geography,Social Sciences
Investigative,Public Health,Social Sciences
Investigative,Dermatology,Social Sciences
Investigative,Clinical Laboratory Sciences,Social Sciences
Investigative,Computer Science,Social Sciences
Investigative,Cyber Security,Art & Design
Investigative,Robotics,Art & Design
Investigative,Geoinformatics,Medical Sciences
